MAE for all 0 selection: tensor(0.1307)
60000 784 1000
Loaded Layer 0
Loaded Layer 1
Loaded Layer 2
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 14 iterations
Mean Field Converged with 16 iterations
Mean Field Converged with 18 iterations
Mean Field Converged with 18 iterations
Mean Field Converged with 20 iterations
Mean Field Converged with 20 iterations
Mean Field Converged with 22 iterations
Mean Field Converged with 22 iterations
Mean Field Converged with 22 iterations
Mean Field Converged with 20 iterations
Mean Field Converged with 20 iterations
Mean Field Converged with 20 iterations
Mean Field Converged with 18 iterations
Mean Field Converged with 20 iterations
Mean Field Converged with 18 iterations
Mean Field Converged with 18 iterations
Mean Field Converged with 16 iterations
Mean Field Converged with 16 iterations
Mean Field Converged with 14 iterations
Mean Field Converged with 14 iterations
Mean Field Converged with 14 iterations
Mean Field Converged with 14 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 0 is 152.50809836387634
Model saved at epoch 0
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 1 is 131.2975630760193
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 2 is 129.62669968605042
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
