MAE for all 0 selection: tensor(0.1307)
The whole dataset has 60000 data. The dimension of each data is 784. Batch size is 1000.
Mean Field Converged with 122 iterations
Mean Field Converged with 134 iterations
Mean Field Converged with 124 iterations
Mean Field Converged with 124 iterations
Mean Field Converged with 112 iterations
Mean Field Converged with 100 iterations
Mean Field Converged with 112 iterations
Mean Field Converged with 142 iterations
Mean Field Converged with 114 iterations
Mean Field Converged with 106 iterations
Mean Field Converged with 100 iterations
Mean Field Converged with 122 iterations
Mean Field Converged with 144 iterations
Mean Field Converged with 100 iterations
Mean Field Converged with 102 iterations
Mean Field Converged with 150 iterations
Mean Field Converged with 84 iterations
Mean Field Converged with 86 iterations
Mean Field Converged with 92 iterations
Mean Field Converged with 94 iterations
Mean Field Converged with 126 iterations
Mean Field Converged with 114 iterations
Mean Field Converged with 116 iterations
Mean Field Converged with 132 iterations
Mean Field Converged with 98 iterations
Mean Field Converged with 110 iterations
Mean Field Converged with 82 iterations
Mean Field Converged with 70 iterations
Mean Field Converged with 96 iterations
Mean Field Converged with 54 iterations
Mean Field Converged with 94 iterations
Mean Field Converged with 58 iterations
Mean Field Converged with 58 iterations
Mean Field Converged with 88 iterations
Mean Field Converged with 76 iterations
Mean Field Converged with 104 iterations
Mean Field Converged with 114 iterations
Mean Field Converged with 110 iterations
Mean Field Converged with 130 iterations
Mean Field Converged with 56 iterations
Mean Field Converged with 164 iterations
Mean Field Converged with 94 iterations
Mean Field Converged with 152 iterations
Mean Field Converged with 138 iterations
Mean Field Converged with 98 iterations
Mean Field Converged with 90 iterations
Mean Field Converged with 154 iterations
Mean Field Converged with 182 iterations
Mean Field Converged with 138 iterations
Mean Field Converged with 150 iterations
Mean Field Converged with 126 iterations
Mean Field Converged with 136 iterations
Mean Field Converged with 142 iterations
Mean Field Converged with 204 iterations
Mean Field Converged with 162 iterations
Mean Field Converged with 172 iterations
Mean Field Converged with 158 iterations
Mean Field Converged with 176 iterations
Mean Field Converged with 172 iterations
Mean Field Converged with 154 iterations
Time taken for DBM epoch 0 is 815.3358447551727
Model saved at epoch 0
Mean Field Converged with 184 iterations
Mean Field Converged with 162 iterations
Mean Field Converged with 152 iterations
Mean Field Converged with 170 iterations
Mean Field Converged with 230 iterations
Mean Field Converged with 172 iterations
Mean Field Converged with 192 iterations
Mean Field Converged with 164 iterations
Mean Field Converged with 164 iterations
Mean Field Converged with 166 iterations
Mean Field Converged with 154 iterations
Mean Field Converged with 178 iterations
Mean Field Converged with 144 iterations
Mean Field Converged with 124 iterations
Mean Field Converged with 128 iterations
Mean Field Converged with 110 iterations
Mean Field Converged with 132 iterations
Mean Field Converged with 172 iterations
Mean Field Converged with 78 iterations
Mean Field Converged with 114 iterations
Mean Field Converged with 118 iterations
Mean Field Converged with 100 iterations
Mean Field Converged with 112 iterations
Mean Field Converged with 102 iterations
Mean Field Converged with 76 iterations
Mean Field Converged with 62 iterations
Mean Field Converged with 74 iterations
Mean Field Converged with 78 iterations
Mean Field Converged with 64 iterations
Mean Field Converged with 64 iterations
Mean Field Converged with 54 iterations
Mean Field Converged with 62 iterations
Mean Field Converged with 78 iterations
Mean Field Converged with 46 iterations
Mean Field Converged with 54 iterations
Mean Field Converged with 76 iterations
Mean Field Converged with 50 iterations
Mean Field Converged with 66 iterations
Mean Field Converged with 46 iterations
Mean Field Converged with 68 iterations
Mean Field Converged with 48 iterations
Mean Field Converged with 44 iterations
Mean Field Converged with 44 iterations
Mean Field Converged with 38 iterations
Mean Field Converged with 50 iterations
Mean Field Converged with 48 iterations
Mean Field Converged with 48 iterations
Mean Field Converged with 40 iterations
Mean Field Converged with 34 iterations
Mean Field Converged with 40 iterations
Mean Field Converged with 42 iterations
Mean Field Converged with 40 iterations
Mean Field Converged with 40 iterations
Mean Field Converged with 36 iterations
Mean Field Converged with 34 iterations
Mean Field Converged with 34 iterations
Mean Field Converged with 36 iterations
Mean Field Converged with 32 iterations
